2025-03-10 13:23:28,772 INFO  Logger.cs: 70 - 
2025-03-10 14:20:51,236 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage full bateau-2
2025-03-10 14:20:51,510 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-10 14:20:51,510 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-03-10 14:20:51,512 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-10 14:25:17,169 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-03-10 14:25:17,206 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-10 14:26:01,782 INFO  SwAddin.cs: 294 - Assembly export called for file boat version 5urdf
2025-03-10 14:26:17,378 INFO  SwAddin.cs: 294 - Assembly export called for file boat version 5urdf
2025-03-10 14:26:46,928 INFO  SwAddin.cs: 294 - Assembly export called for file boat version 5urdf
2025-03-10 14:26:48,580 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-10 14:26:48,845 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-10 14:26:48,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from boat version 5urdf
2025-03-10 14:26:48,846 INFO  ExportHelperExtension.cs: 1136 - Found 35 in boat version 5urdf
2025-03-10 14:26:48,847 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in boat version 5urdf
2025-03-10 14:26:48,847 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-10 14:26:48,847 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-03-10 14:26:48,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage full bateau-2
2025-03-10 14:26:48,848 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-2
2025-03-10 14:26:48,848 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage full bateau-2
2025-03-10 14:26:48,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemblage axe mvp1-2
2025-03-10 14:26:48,849 INFO  ExportHelperExtension.cs: 1136 - Found 40 in assemblage axe mvp1-2
2025-03-10 14:26:48,849 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemblage axe mvp1-2
2025-03-10 14:26:48,849 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage full bateau-1
2025-03-10 14:26:48,849 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-1
2025-03-10 14:26:48,850 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage full bateau-1
2025-03-10 14:26:48,850 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemblage axe mvp1-1
2025-03-10 14:26:48,850 INFO  ExportHelperExtension.cs: 1136 - Found 40 in assemblage axe mvp1-1
2025-03-10 14:26:48,850 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemblage axe mvp1-1
2025-03-10 14:26:48,851 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from boat version 5urdf
2025-03-10 14:26:48,851 INFO  ExportHelperExtension.cs: 1136 - Found 35 in boat version 5urdf
2025-03-10 14:26:48,851 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in boat version 5urdf
2025-03-10 14:26:48,851 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-10 14:26:48,852 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-03-10 14:26:48,852 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage full bateau-2
2025-03-10 14:26:48,852 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-2
2025-03-10 14:26:48,852 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage full bateau-2
2025-03-10 14:26:48,853 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemblage axe mvp1-2
2025-03-10 14:26:48,853 INFO  ExportHelperExtension.cs: 1136 - Found 40 in assemblage axe mvp1-2
2025-03-10 14:26:48,853 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemblage axe mvp1-2
2025-03-10 14:26:48,853 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage full bateau-1
2025-03-10 14:26:48,854 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-1
2025-03-10 14:26:48,854 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage full bateau-1
2025-03-10 14:26:48,854 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemblage axe mvp1-1
2025-03-10 14:26:48,855 INFO  ExportHelperExtension.cs: 1136 - Found 40 in assemblage axe mvp1-1
2025-03-10 14:26:48,856 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemblage axe mvp1-1
2025-03-10 14:26:49,011 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-10 14:26:49,011 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-03-10 14:26:49,012 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-10 14:28:10,921 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-03-10 14:28:10,951 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-10 15:12:25,136 INFO  SwAddin.cs: 294 - Assembly export called for file boat version 5urdf
2025-03-10 15:12:26,991 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-10 15:12:27,261 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-10 15:12:27,262 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from boat version 5urdf
2025-03-10 15:12:27,262 INFO  ExportHelperExtension.cs: 1136 - Found 43 in boat version 5urdf
2025-03-10 15:12:27,263 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in boat version 5urdf
2025-03-10 15:12:27,263 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-10 15:12:27,263 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-03-10 15:12:27,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage full bateau-2
2025-03-10 15:12:27,264 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-2
2025-03-10 15:12:27,264 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage full bateau-2
2025-03-10 15:12:27,265 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemblage axe mvp1-2
2025-03-10 15:12:27,265 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-2
2025-03-10 15:12:27,266 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemblage axe mvp1-2
2025-03-10 15:12:27,266 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage full bateau-1
2025-03-10 15:12:27,266 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-1
2025-03-10 15:12:27,266 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage full bateau-1
2025-03-10 15:12:27,267 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemblage axe mvp1-1
2025-03-10 15:12:27,267 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-1
2025-03-10 15:12:27,268 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemblage axe mvp1-1
2025-03-10 15:12:27,269 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from boat version 5urdf
2025-03-10 15:12:27,269 INFO  ExportHelperExtension.cs: 1136 - Found 43 in boat version 5urdf
2025-03-10 15:12:27,269 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in boat version 5urdf
2025-03-10 15:12:27,270 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-10 15:12:27,270 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-03-10 15:12:27,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage full bateau-2
2025-03-10 15:12:27,270 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-2
2025-03-10 15:12:27,271 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage full bateau-2
2025-03-10 15:12:27,271 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemblage axe mvp1-2
2025-03-10 15:12:27,271 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-2
2025-03-10 15:12:27,272 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemblage axe mvp1-2
2025-03-10 15:12:27,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage full bateau-1
2025-03-10 15:12:27,272 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-1
2025-03-10 15:12:27,272 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage full bateau-1
2025-03-10 15:12:27,273 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemblage axe mvp1-1
2025-03-10 15:12:27,273 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-1
2025-03-10 15:12:27,273 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemblage axe mvp1-1
2025-03-10 15:12:27,495 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-10 15:12:27,495 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-03-10 15:12:27,496 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-10 15:12:42,516 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-03-10 15:12:42,547 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-10 15:18:16,088 INFO  SwAddin.cs: 294 - Assembly export called for file boat version 5urdf
2025-03-10 15:18:17,347 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-10 15:18:17,618 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-10 15:18:17,618 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from boat version 5urdf
2025-03-10 15:18:17,620 INFO  ExportHelperExtension.cs: 1136 - Found 44 in boat version 5urdf
2025-03-10 15:18:17,620 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in boat version 5urdf
2025-03-10 15:18:17,620 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-10 15:18:17,621 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-03-10 15:18:17,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage full bateau-2
2025-03-10 15:18:17,621 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-2
2025-03-10 15:18:17,622 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage full bateau-2
2025-03-10 15:18:17,622 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemblage axe mvp1-2
2025-03-10 15:18:17,623 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-2
2025-03-10 15:18:17,623 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemblage axe mvp1-2
2025-03-10 15:18:17,623 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage full bateau-1
2025-03-10 15:18:17,623 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-1
2025-03-10 15:18:17,624 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage full bateau-1
2025-03-10 15:18:17,624 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemblage axe mvp1-1
2025-03-10 15:18:17,624 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-1
2025-03-10 15:18:17,625 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemblage axe mvp1-1
2025-03-10 15:18:17,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from boat version 5urdf
2025-03-10 15:18:17,625 INFO  ExportHelperExtension.cs: 1136 - Found 44 in boat version 5urdf
2025-03-10 15:18:17,626 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in boat version 5urdf
2025-03-10 15:18:17,626 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-10 15:18:17,626 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-03-10 15:18:17,626 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage full bateau-2
2025-03-10 15:18:17,627 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-2
2025-03-10 15:18:17,627 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage full bateau-2
2025-03-10 15:18:17,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemblage axe mvp1-2
2025-03-10 15:18:17,627 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-2
2025-03-10 15:18:17,628 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemblage axe mvp1-2
2025-03-10 15:18:17,628 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage full bateau-1
2025-03-10 15:18:17,628 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-1
2025-03-10 15:18:17,629 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage full bateau-1
2025-03-10 15:18:17,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemblage axe mvp1-1
2025-03-10 15:18:17,629 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-1
2025-03-10 15:18:17,630 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemblage axe mvp1-1
2025-03-10 15:18:17,849 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-10 15:18:17,849 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-03-10 15:18:17,851 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-10 15:18:24,282 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-10 15:19:56,675 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-10 15:19:57,150 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-10 15:20:36,715 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-10 15:20:39,008 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-10 15:20:43,075 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-03-10 15:20:43,111 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-10 15:21:32,942 INFO  SwAddin.cs: 294 - Assembly export called for file boat version 5urdf
2025-03-10 15:21:32,943 INFO  SwAddin.cs: 299 - Save is required
2025-03-10 15:21:32,943 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-10 15:21:33,445 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-10 15:21:33,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from boat version 5urdf
2025-03-10 15:21:33,446 INFO  ExportHelperExtension.cs: 1136 - Found 44 in boat version 5urdf
2025-03-10 15:21:33,447 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in boat version 5urdf
2025-03-10 15:21:33,447 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-10 15:21:33,447 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-03-10 15:21:33,448 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage full bateau-2
2025-03-10 15:21:33,448 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-2
2025-03-10 15:21:33,448 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage full bateau-2
2025-03-10 15:21:33,448 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemblage axe mvp1-2
2025-03-10 15:21:33,449 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-2
