2025-03-11 17:02:48,073 INFO  Logger.cs: 70 - 
2025-03-11 17:17:34,701 INFO  ExportHelperExtension.cs: 1136 - Found 45 in boatcleaning
2025-03-11 17:17:34,702 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in boatcleaning
2025-03-11 17:17:34,703 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-11 17:17:34,703 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-03-11 17:17:34,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage full bateau-1
2025-03-11 17:17:34,704 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-1
2025-03-11 17:17:34,705 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage full bateau-1
2025-03-11 17:17:34,705 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage full bateau-2
2025-03-11 17:17:34,706 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-2
2025-03-11 17:17:34,706 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage full bateau-2
2025-03-11 17:17:34,706 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemblage axe mvp1-1
2025-03-11 17:17:34,707 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-1
2025-03-11 17:17:34,707 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemblage axe mvp1-1
2025-03-11 17:17:34,708 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemblage axe mvp1-2
2025-03-11 17:17:34,708 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-2
2025-03-11 17:17:34,709 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemblage axe mvp1-2
2025-03-11 17:17:34,872 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-11 17:17:34,874 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
